,id_hdv,crim_rec,crim_number,sent_date,crim_inst,crime,crim_penalty,mode,compliance
1716,3-72-4,1, , , , , , , 
1717,3-72-5,1, , , , , , , 
1718,3-73-1,1, , , , , , , 
1719,3-73-2,1, , , , , , , 
1720,3-73-3,1, , , , , , , 
1721,3-73-4,1, , , , , , , 
1722,3-73-5,1, , , , , , , 
1723,3-74-2,1, , , , , , , 
1724,3-74-3,1, , , , , , , 
1725,3-75-1,1, , , , , , , 
1726,3-75-3,1, , , , , , , 
1727,3-76-1,1, , , , , , , 
1728,3-76-2,1, , , , , , , 
1729,3-76-3,1, , , , , , , 
1730,3-76-4,1, , , , , , , 
1731,3-76-5,1, , , , , , , 
1732,3-76-6,1, , , , , , , 
1733,3-76-7,1, , , , , , , 
1734,3-77-3,1, , , , , , , 
1735,3-78-1,1, , , , , , , 
1736,3-78-2,1, , , , , , , 
1737,3-78-3,1, , , , , , , 
1738,3-78-4,1, , , , , , , 
1739,3-78-5,1, , , , , , , 
1740,3-79-1,1, , , , , , , 
1741,3-79-2,1, , , , , , , 
1742,3-79-3,1, , , , , , , 
1743,3-80-1,1, , , , , , , 
1744,3-80-2,1, , , , , , , 
1745,3-80-3,1, , , , , , , 
1746,3-80-5,1, , , , , , , 
1747,3-81-2,1, , , , , , , 
1748,3-82-1,1, , , , , , , 
1749,3-82-2,1, , , , , , , 
1750,3-82-3,1, , , , , , , 
1751,3-83-1,1, , , , , , , 
1752,3-83-3,1, , , , , , , 
1753,3-84-1,1, , , , , , , 
1754,3-84-2,1, , , , , , , 
1755,3-84-3,1, , , , , , , 
1756,3-84-4,1, , , , , , , 
1757,3-85-1,1, , , , , , , 
1758,3-85-2,1, , , , , , , 
1759,3-85-3,1, , , , , , , 
1760,3-85-4,1, , , , , , , 
1761,3-86-2,1, , , , , , , 
1762,3-86-3,1, , , , , , , 
1763,3-87-1,1, , , , , , , 
1764,3-87-3,1, , , , , , , 
1765,3-87-4,1, , , , , , , 
1766,3-87-5,1, , , , , , , 
1767,3-88-1,1, , , , , , , 
1768,3-88-2,1, , , , , , , 
1769,3-88-3,1, , , , , , , 
1770,3-88-4,1, , , , , , , 
1771,3-88-5,1, , , , , , , 
1772,3-88-6,1, , , , , , , 
1773,3-90-1,1, , , , , , , 
1774,3-90-2,1, , , , , , , 
1775,3-90-3,1, , , , , , , 
1776,3-90-4,1, , , , , , , 
1777,3-90-5,1, , , , , , , 
1778,3-91-1,1, , , , , , , 
1779,3-91-2,1, , , , , , , 
1780,3-91-3,1, , , , , , , 
1781,3-91-4,1, , , , , , , 
1782,3-91-5,1, , , , , , , 
1783,3-92-4,1, , , , , , , 
1784,3-93-1,1, , , , , , , 
1785,3-93-2,1, , , , , , , 
1786,3-93-3,1, , , , , , , 
1787,3-93-4,1, , , , , , , 
1788,3-93-7,1, , , , , , , 
1789,3-93-11,1, , , , , , , 
1790,3-93-13,1, , , , , , , 
1791,3-93-14,1, , , , , , , 
1792,3-93-15,1, , , , , , , 
1793,3-93-16,1, , , , , , , 
1794,3-93-17,1, , , , , , , 
1795,3-93-18,1, , , , , , , 
1796,3-93-19,1, , , , , , , 
1797,3-93-20,1, , , , , , , 
1798,3-93-21,1, , , , , , , 
1799,3-93-22,1, , , , , , , 
1800,3-93-23,1, , , , , , , 
1801,3-93-24,1, , , , , , , 
1802,3-93-26,1, , , , , , , 
1803,3-93-27,1, , , , , , , 
1804,3-93-28,1, , , , , , , 
1805,3-93-30,1, , , , , , , 
1806,3-93-32,1, , , , , , , 
1807,3-94-1,1, , , , , , , 
1808,3-94-2,1, , , , , , , 
1809,3-94-3,1, , , , , , , 
1810,3-94-4,1, , , , , , , 
1811,3-94-5,1, , , , , , , 
1812,3-96-1,1, , , , , , , 
1813,3-96-2,1, , , , , , , 
1814,3-96-3,1, , , , , , , 
1815,3-97-1,1, , , , , , , 
1816,3-97-2,1, , , , , , , 
1817,3-97-3,1, , , , , , , 
1818,3-97-4,1, , , , , , , 
1819,3-97-5,1, , , , , , , 
1820,3-98-1,1, , , , , , , 
1821,3-98-2,1, , , , , , , 
1822,3-98-3,1,4430-1999-02501-JR-PE-06 ,16/11/2000 ,SEXTO JUZGADO PENAL - CHIMBOTE ,ROBO AGRAVADO ,FALLO ,SUSPENDIDA ,PENA CUMPLIDA 
1823,3-98-3,2,2787-2010-025-01-JR-PE-02 ,06/09/2012 ,SEGUNDO JUZGADO PENAL LIQUIDADOR TRANSITORIO ,CONDUCCIÓN DE VEHÍCULO EN ESTADO DE EBRIEDAD ,FALLO ,SUSPENDIDA ,PENA CUMPLIDA 
1824,3-99-1,1, , , , , , , 
1825,3-99-3,1, , , , , , , 
1826,3-99-4,1, , , , , , , 
1827,3-100-1,1, , , , , , , 
1828,3-100-3,1, , , , , , , 
1829,3-101-1,1, , , , , , , 
1830,3-101-2,1, , , , , , , 
1831,3-101-3,1, , , , , , , 
1832,3-102-1,1, , , , , , , 
1833,3-102-2,1, , , , , , , 
1834,3-102-3,1, , , , , , , 
1835,3-102-4,1, , , , , , , 
1836,3-102-5,1, , , , , , , 
1837,3-102-6,1, , , , , , , 
1838,3-102-7,1, , , , , , , 
1839,3-103-2,1, , , , , , , 
1840,3-103-3,1, , , , , , , 
1841,3-104-1,1, , , , , , , 
1842,3-104-4,1, , , , , , , 
1843,3-104-5,1, , , , , , , 
1844,3-105-2,1, , , , , , , 
1845,3-105-3,1, , , , , , , 
1846,3-105-4,1, , , , , , , 
1847,3-106-2,1, , , , , , , 
1848,3-106-3,1, , , , , , , 
1849,3-106-4,1, , , , , , , 
1850,3-109-1,1, , , , , , , 
1851,3-110-1,1, , , , , , , 
1852,3-110-2,1, , , , , , , 
1853,3-110-3,1, , , , , , , 
1854,3-111-1,1, , , , , , , 
1855,3-111-2,1, , , , , , , 
1856,3-111-3,1, , , , , , , 
1857,3-112-1,1, , , , , , , 
1858,3-112-2,1, , , , , , , 
1859,3-113-1,1, , , , , , , 
1860,3-113-2,1, , , , , , , 
1861,3-113-3,1, , , , , , , 
1862,3-114-3,1, , , , , , , 
1863,3-114-4,1, , , , , , , 
1864,3-114-5,1, , , , , , , 
1865,3-115-1,1, , , , , , , 
1866,3-115-2,1, , , , , , , 
1867,3-115-3,1, , , , , , , 
1868,3-115-4,1, , , , , , , 
1869,3-116-1,1, , , , , , , 
1870,3-116-2,1, , , , , , , 
1871,3-116-3,1, , , , , , , 
1872,3-116-4,1, , , , , , , 
1873,3-116-5,1, , , , , , , 
1874,3-116-6,1, , , , , , , 
1875,3-117-1,1, , , , , , , 
1876,3-117-2,1, , , , , , , 
1877,3-117-3,1, , , , , , , 
1878,3-118-1,1, , , , , , , 
1879,3-118-2,1, , , , , , , 
1880,3-118-3,1, , , , , , , 
1881,3-118-4,1, , , , , , , 
1882,3-118-5,1, , , , , , , 
1883,3-119-1,1, , , , , , , 
1884,3-119-2,1, , , , , , , 
1885,3-119-3,1, , , , , , , 
1886,3-120-1,1, , , , , , , 
1887,3-120-2,1, , , , , , , 
1888,3-120-3,1, , , , , , , 
1889,3-120-5,1, , , , , , , 
1890,3-121-1,1,00881-2011-0-1101-JR-PE-01 ,15/04/2013 ,1ER JUZGADO PENAL LIQUIDADOR - HUANCAVELICA ,INCUMPLIMIENTO DE DEBERES FUNCIONALES ,PENA ,SUSPENDIDA ,PENA CUMPLIDA 
1891,3-121-2,1, , , , , , , 
1892,3-121-3,1, , , , , , , 
1893,3-122-2,1, , , , , , , 
1894,3-122-3,1, , , , , , , 
1895,3-123-3,1, , , , , , , 
1896,3-123-4,1, , , , , , , 
1897,3-124-1,1, , , , , , , 
1898,3-124-2,1, , , , , , , 
1899,3-124-3,1, , , , , , , 
1900,3-125-1,1, , , , , , , 
1901,3-125-2,1, , , , , , , 
1902,3-125-3,1, , , , , , , 
1903,3-125-4,1, , , , , , , 
1904,3-125-5,1, , , , , , , 
1905,3-125-6,1, , , , , , , 
1906,3-126-1,1, , , , , , , 
1907,3-126-2,1, , , , , , , 
1908,3-126-3,1, , , , , , , 
1909,3-126-4,1, , , , , , , 
1910,3-127-1,1, , , , , , , 
1911,3-127-2,1, , , , , , , 
1912,3-127-3,1, , , , , , , 
1913,3-128-1,1, , , , , , , 
1914,3-128-2,1, , , , , , , 
1915,3-128-3,1, , , , , , , 
1916,3-129-1,1, , , , , , , 
1917,3-129-2,1, , , , , , , 
1918,3-129-3,1, , , , , , , 
1919,3-129-5,1, , , , , , , 
1920,3-130-1,1, , , , , , , 
1921,3-130-2,1, , , , , , , 
1922,3-130-3,1, , , , , , , 
1923,3-131-1,1, , , , , , , 
1924,3-131-2,1, , , , , , , 
1925,3-131-3,1, , , , , , , 
1926,3-131-4,1, , , , , , , 
1927,3-131-5,1,2006-0008-JMCH-P ,29/10/2009 ,UNDEFINED ,USURPACION DE FUNCIONES ,01 AÑO PENA PRIVATIVO CARACTER SUSPENDIDA 6 MESES ,SUSPENDIDA ,PENA CUMPLIDA 
1928,3-131-6,1, , , , , , , 
1929,3-132-1,1, , , , , , , 
1930,3-132-2,1, , , , , , , 
1931,3-132-3,1, , , , , , , 
1932,3-133-1,1, , , , , , , 
1933,3-133-2,1, , , , , , , 
1934,3-133-3,1, , , , , , , 
1935,3-133-4,1, , , , , , , 
1936,3-133-5,1, , , , , , , 
1937,3-133-6,1, , , , , , , 
1938,3-133-7,1, , , , , , , 
1939,3-134-1,1, , , , , , , 
1940,3-134-2,1, , , , , , , 
1941,3-134-3,1, , , , , , , 
1942,3-135-1,1, , , , , , , 
1943,3-135-2,1, , , , , , , 
1944,3-135-3,1, , , , , , , 
1945,3-135-4,1, , , , , , , 
1946,3-135-5,1, , , , , , , 
1947,3-135-6,1, , , , , , , 
1948,3-135-7,1, , , , , , , 
1949,3-136-1,1, , , , , , , 
1950,3-136-2,1, , , , , , , 
1951,3-136-3,1, , , , , , , 
1952,3-137-1,1, , , , , , , 
1953,3-137-3,1, , , , , , , 
1954,3-137-4,1, , , , , , , 
1955,3-138-1,1, , , , , , , 
1956,3-138-3,1, , , , , , , 
1957,3-138-4,1, , , , , , , 
1958,3-138-5,1, , , , , , , 
1959,3-138-6,1, , , , , , , 
1960,3-138-7,1, , , , , , , 
1961,3-138-8,1, , , , , , , 
1962,3-138-9,1, , , , , , , 
1963,3-138-10,1, , , , , , , 
1964,3-138-11,1, , , , , , , 
1965,3-138-12,1, , , , , , , 
1966,3-138-13,1, , , , , , , 
1967,3-138-14,1, , , , , , , 
1968,3-138-15,1, , , , , , , 
1969,3-138-16,1, , , , , , , 
1970,3-138-18,1, , , , , , , 
1971,3-138-19,1, , , , , , , 
1972,3-138-20,1, , , , , , , 
1973,3-138-22,1, , , , , , , 
1974,3-138-23,1, , , , , , , 
1975,3-138-24,1, , , , , , , 
1976,3-138-26,1, , , , , , , 
1977,3-138-27,1, , , , , , , 
1978,3-138-28,1, , , , , , , 
1979,3-138-29,1, , , , , , , 
1980,3-138-30,1, , , , , , , 
1981,3-138-31,1, , , , , , , 
1982,3-138-32,1, , , , , , , 
1983,3-138-34,1, , , , , , , 
1984,3-138-35,1, , , , , , , 
1985,3-138-36,1, , , , , , , 
1986,3-139-1,1,20-2005 ,16/06/2008 ,PRIMERA SALA PENAL LIMA ,"REBELIÓN, SECUESTRO ",9 AÑOS ,EFECTIVA ,PENA CUMPLIDA 
1987,3-139-2,1, , , , , , , 
1988,3-139-3,1, , , , , , , 
1989,3-139-4,1, , , , , , , 
1990,3-140-1,1,61-2000 ,30/08/2012 ,JUZGADO PENAL ,CONCUSION 1 AÑO ,COMPLICE SIN INHABILITACION FUNCION PUBLICA ,SUSPENDIDA ,PENA CUMPLIDA 
1991,3-140-3,1, , , , , , , 
1992,3-140-4,1,451-2001 ,20/02/2002 ,1° SALA PENAL ,PECULADO ,1 AÑO ,SUSPENDIDA ,PENA CUMPLIDA 
1993,3-141-1,1, , , , , , , 
1994,3-141-3,1, , , , , , , 
1995,3-141-4,1, , , , , , , 
1996,3-141-5,1, , , , , , , 
1997,3-142-1,1, , , , , , , 
1998,3-142-2,1, , , , , , , 
1999,3-142-3,1, , , , , , , 
2000,3-142-4,1, , , , , , , 
2001,3-142-5,1, , , , , , , 
2002,3-145-1,1, , , , , , , 
2003,3-145-2,1, , , , , , , 
2004,3-145-4,1, , , , , , , 
2005,3-146-1,1, , , , , , , 
2006,3-146-2,1, , , , , , , 
2007,3-146-3,1, , , , , , , 
2008,3-147-1,1, , , , , , , 
2009,3-147-2,1, , , , , , , 
2010,3-147-3,1, , , , , , , 
2011,3-148-3,1, , , , , , , 
2012,3-149-1,1, , , , , , , 
2013,3-149-2,1, , , , , , , 
2014,3-149-3,1, , , , , , , 
2015,3-149-4,1, , , , , , , 
2016,3-149-5,1, , , , , , , 
2017,3-150-2,1, , , , , , , 
2018,3-150-3,1, , , , , , , 
2019,4-1-1,1,00157-1995-0-031-JR-PE-01 ,18/11/2005 ,PODER JUDICIAL ,PECULADO ,FALLO ,OTRO ,ABSUELTO 
2020,4-1-1,2,00249-1999-0-031-JR-PE-02 ,30/10/2006 ,PODER JUDICIAL ,CONCUSIÓN ,FALLO ,OTRO ,ABSUELTO 
2021,4-1-1,3,00490-2001-0-0301-JR-PE-01 ,12/07/2005 ,PODER JUDICIAL ,VIOLENCIA Y RESISTENCIA DE AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2022,4-1-1,4,00010-2002-0-0301-JR-PE-02 ,07/04/2015 ,PODER JUDICIAL ,CONTRA LA TRANQUILIDAD PUBLICA ,FALLO ,OTRO ,ABSUELTO 
2023,4-1-1,5,00311-2002-0-0301-JR-PE-01 ,31/10/2005 ,PODER JUDICIAL ,CORRUPCIÓN ACTIVA DE FUNCIONARIOS ,FALLO ,OTRO ,ABSUELTO 
2024,4-1-1,6,00046-2004-0-0301-JR.PE-01 ,26/06/2005 ,PODER JUDICIAL ,ABUSO DE AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2025,4-1-1,7,00180-2004-0-0301-JR-PE-02 ,07/04/2015 ,PODER JUDICIAL ,ABUSO DE AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2026,4-1-1,8,00424-2004-0-0301-JR-PE-01 ,13/07/2005 ,PODER JUDICIAL ,INCUMPLIMIENTO DE DEBERES DE FUNCIONES ,FALLO ,OTRO ,ABSUELTO 
2027,4-1-1,9,00134-2005-0-0301-JR-PE-01 ,07/04/2015 ,PODER JUDICIAL ,MALVERSACIÓN DE FONDOS ,FALLO ,OTRO ,ABSUELTO 
2028,4-1-1,10,00159-2005-0-0301-JR-PE-01 ,25/06/2005 ,PODER JUDICIAL ,PECULADO DOLOSO ,FALLO ,OTRO ,ABSUELTO 
2029,4-1-1,11,00184-2005-0-0301-JR-PE-02 ,07/04/2015 ,PODER JUDICIAL ,FALSEDAD IDEOLÓGICA ,FALLO ,OTRO ,ABSUELTO 
2030,4-1-1,12,00405-2005-0-0301-JR-PE-01 ,13/07/2005 ,PODER JUDICIAL ,ABUSO DE AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2031,4-1-1,13,00118-2006-0-0301-JR-PE-01 ,07/04/2015 ,PODER JUDICIAL ,VIOLENCIA Y RESISTENCIA DE AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2032,4-1-1,14,00131-2009-0-0301-JR-PE-01 ,27/05/2014 ,PODER JUDICIAL ,PECULADO DOLOSO ,FALLO ,OTRO ,ABSUELTO 
2033,4-1-1,15,00157-1995-99-0301-JR-PE-01 ,16/11/1998 ,PODER JUDICIAL ,PECULADO DOLOSO ,FALLO ,OTRO ,ABSUELTO 
2034,4-1-1,16,00242-1986-0-0301-JR-PE-03 ,07/04/2015 ,PODER JUDICIAL ,APROPIACIÓN ILÍCITA ,FALLO ,OTRO ,ABSUELTO 
2035,4-1-1,17,00168-1998-0-0301-JR-PE-01 ,07/04/2015 ,PODER JUDICIAL ,DESOBEDIENCIA Y RESISTENCIA A LA AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2036,4-1-1,18,00222-2002-0-0301-JR-PE-02 ,16/07/2015 ,PODER JUDICIAL ,LESIONES GRAVES ,PENA ,RESERVA DE FALLO ,PENA CUMPLIDA 
2037,4-1-1,19,00168-1998-15-0301-JR-PE-01 ,14/04/2015 ,PODER JUDICIAL ,DESOBEDIENCIA A LA AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2038,4-1-1,20,00044-2016-28-0301-JR-PE-02 ,12/01/2018 ,PODER JUDICIAL ,LESIONES LEVES ,FALLO ,OTRO ,ABSUELTO 
2039,4-1-1,21,00100-2006-0-0301-JR-PE-02 ,10/06/2017 ,PODER JUDICIAL ,USURPACIÓN DE FUNCIONES ,FALLO ,OTRO ,ABSUELTO 
2040,4-1-1,22,00283-2003-0-0301-JR-PE-02 ,17/06/2019 ,PODER JUDICIAL ,PECULADO DOLOSO ,FALLO ,OTRO ,ABSUELTO 
2041,4-1-1,23,00443-2004-13-0301-JR.PE-02 ,17/06/2019 ,PODER JUDICIAL ,RESISTENCIA A LA AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2042,4-1-1,24,00190-2005-0-0301-JR-PE-01 ,28/01/2005 ,PODER JUDICIAL ,DAÑOS ,FALLO ,OTRO ,ABSUELTO 
2043,4-1-1,25,00872-2017-22-0301-JR-PE-03 ,28/11/2008 ,PODER JUDICIAL ,PECULADO ,FALLO ,OTRO ,ABSUELTO 
2044,4-1-1,26,00355-2000-0-0301-JR-PE-02 ,16/03/2015 ,PODER JUDICIAL ,FALSEDAD IDEOLÓGICA ,FALLO ,OTRO ,ABSUELTO 
2045,4-1-1,27,00281-2001-0-0301-SP-PE-01 ,01/12/2004 ,PODER JUDICIAL ,COLUSIÓN ,FALLO ,OTRO ,ABSUELTO 
2046,4-1-1,28,00047-2003-0-0301-JR-PE-02 ,11/07/2005 ,PODER JUDICIAL ,RESISTENCIA A LA AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2047,4-1-1,29,00390-2004-0-0301-JR-PE-02 ,02/07/2008 ,PODER JUDICIAL ,VIOLENCIA CONTRA LA AUTORIDAD PARA IMPEDIR QUE EJERZA SUS FUNCIONES ,FALLO ,OTRO ,ABSUELTO 
2048,4-1-1,30,00436-2004-0-0301-JR-PE-02 ,14/07/2005 ,PODER JUDICIAL ,DESOBEDIENCIA Y RESISTENCIA DE AUTORIDAD ,FALLO ,OTRO ,ABSUELTO 
2049,4-1-1,31,00440-2004-0-0301-JR-PE-02 ,14/07/2005 ,PODER JUDICIAL ,USURPACIÓN DE FUNCIONES ,FALLO ,OTRO ,ABSUELTO 
2050,4-1-1,32,00233-1999-0-0301-JR-PE-02 ,13/09/2005 ,PODER JUDICIAL ,PECULADO DOLOSO ,FALLO ,OTRO ,ABSUELTO 
2051,4-1-2,1, , , , , , , 
2052,4-2-1,1, , , , , , , 
2053,4-2-2,1, , , , , , , 
2054,4-3-1,1, , , , , , , 
2055,4-3-2,1, , , , , , , 
2056,4-3-4,1, , , , , , , 
2057,4-4-2,1, , , , , , , 
2058,4-4-3,1, , , , , , , 
2059,4-5-1,1, , , , , , , 
2060,4-5-2,1, , , , , , , 
2061,4-5-3,1, , , , , , , 
2062,4-6-1,1, , , , , , , 
2063,4-6-2,1, , , , , , , 
2064,4-6-3,1, , , , , , , 
2065,4-7-2,1, , , , , , , 
2066,4-7-3,1, , , , , , , 
2067,4-7-4,1, , , , , , , 
2068,4-7-5,1, , , , , , , 
2069,4-8-1,1, , , , , , , 
2070,4-8-3,1, , , , , , , 
2071,4-9-1,1, , , , , , , 
2072,4-9-2,1, , , , , , , 
2073,4-9-3,1,414-91 ,06/05/1993 ,3ER JUZGADO PENAL CALLAO ,APROPIACIÓN ILÍCITA ESTAFA Y OTROS ,1 AÑO ,SUSPENDIDA ,PENA CUMPLIDA 
2074,4-9-3,2,84-06 ,31/07/2007 ,047 JUZGADO PENAL DE LIMA ,FALSEDAD GENÉRICA O SUBSIDIARIA ART 438 ,4 AÑOS ,SUSPENDIDA ,PENA CUMPLIDA 
2075,4-9-4,1, , , , , , , 
2076,4-10-1,1, , , , , , , 
2077,4-10-2,1, , , , , , , 
2078,4-10-3,1, , , , , , , 
2079,4-11-1,1, , , , , , , 
2080,4-11-2,1, , , , , , , 
2081,4-11-3,1, , , , , , , 
2082,4-11-4,1, , , , , , , 
2083,4-12-1,1, , , , , , , 
2084,4-12-2,1, , , , , , , 
2085,4-12-3,1, , , , , , , 
2086,4-12-4,1, , , , , , , 
2087,4-13-1,1, , , , , , , 
2088,4-13-2,1, , , , , , , 
2089,4-13-3,1, , , , , , , 
2090,4-13-4,1, , , , , , , 
2091,4-13-5,1, , , , , , , 
2092,4-14-1,1,0187-2005 ,11/05/2006 ,PRIMER JUZGADO PENAL DE UTCUBAMBA ,EJERCICIO ARBITRARIO DEL DERECHO POR PROPIA MANO ,VEINTE JORNADAS DE PRESTACIÓN DE SERVICIO COMUNITARIO ,OTRO ,"PRESTACIÓN DE SERVICIOS A LA COMUNIDAD, "
2093,4-14-2,1,0618-2007 ,15/11/2010 ,SALA PENAL LIQUIDADORA TRANSITORIA BAGUA ,VIOLACIÓN SEXUAL DE MENOR Y OTROS ,UN AÑO SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
2094,4-14-3,1, , , , , , , 
2095,4-15-1,1, , , , , , , 
2096,4-15-2,1, , , , , , , 
2097,4-15-3,1, , , , , , , 
2098,4-15-5,1, , , , , , , 
2099,4-16-1,1, , , , , , , 
2100,4-16-2,1, , , , , , , 
2101,4-16-3,1, , , , , , , 
2102,4-16-4,1, , , , , , , 
2103,4-17-1,1, , , , , , , 
2104,4-17-2,1, , , , , , , 
2105,4-17-3,1, , , , , , , 
2106,4-17-4,1, , , , , , , 
2107,4-17-5,1, , , , , , , 
2108,4-17-6,1, , , , , , , 
2109,4-17-7,1, , , , , , , 
2110,4-18-1,1, , , , , , , 
2111,4-18-3,1, , , , , , , 
2112,4-18-4,1, , , , , , , 
2113,4-18-5,1, , , , , , , 
2114,4-19-1,1, , , , , , , 
2115,4-20-1,1,20-2005 ,13/10/2009 ,CORTE SUPERIOR DE JUSTICIA DE LIMA ,REBELIÓN Y OTROS ,4 AÑOS ,SUSPENDIDA ,PENA CUMPLIDA 
2116,4-20-2,1, , , , , , , 
2117,4-21-1,1, , , , , , , 
2118,4-21-2,1, , , , , , , 
2119,4-22-1,1, , , , , , , 
2120,4-22-2,1, , , , , , , 
2121,4-22-5,1, , , , , , , 
2122,4-23-2,1, , , , , , , 
2123,4-23-3,1, , , , , , , 
2124,4-24-1,1, , , , , , , 
2125,4-24-3,1, , , , , , , 
2126,4-25-1,1, , , , , , , 
2127,4-25-2,1, , , , , , , 
2128,4-25-3,1, , , , , , , 
2129,4-26-1,1,831-2005 ,05/10/2011 ,38 JUZGADO DE LIMA ,"REBELION, SUSTRACCION DE ARMAS Y OTROS ",9 AÑOS ,EFECTIVA ,PENA CUMPLIDA 
2130,4-26-2,1, , , , , , , 
2131,4-26-3,1, , , , , , , 
2132,4-27-3,1, , , , , , , 
2133,4-28-1,1,,,, , , , 
2134,4-28-2,1, , , , , , , 
2135,4-30-1,1, , , , , , , 
2136,4-30-2,1, , , , , , , 
2137,4-30-3,1, , , , , , , 
2138,4-31-1,1, , , , , , , 
2139,4-31-2,1,16139-2011 ,24/04/2019 ,SEGUNDA SALA ESPECIALIZADA EN LO PENAL CON REOS LIBRES - LIMA ,FALSIFICACIÓN DE DOCUMENTOS ,2 AÑOS DE PENA SUSPENDIDA ,SUSPENDIDA ,PENA CUMPLIDA 
2140,4-31-3,1, , , , , , , 
2141,4-31-4,1, , , , , , , 
2142,4-31-5,1, , , , , , , 
2143,4-31-6,1, , , , , , , 
2144,4-31-7,1, , , , , , , 
2145,4-31-8,1, , , , , , , 
2146,4-31-9,1, , , , , , , 
2147,4-31-10,1, , , , , , , 
2148,4-31-11,1, , , , , , , 
2149,4-31-13,1, , , , , , , 
2150,4-31-14,1, , , , , , , 
2151,4-31-15,1, , , , , , , 
2152,4-31-16,1, , , , , , , 
2153,4-31-18,1, , , , , , , 
2154,4-31-19,1, , , , , , , 
2155,4-31-20,1, , , , , , , 
2156,4-31-21,1, , , , , , , 
2157,4-31-22,1, , , , , , , 
2158,4-31-23,1, , , , , , , 
2159,4-31-24,1, , , , , , , 
2160,4-31-25,1, , , , , , , 
2161,4-31-26,1,582-2010 ,29/04/2015 ,SEGUNDO JUZGADO PENAL DE VILLA MARIA DEL TRIUNFO ,FE PUBLICA ,TRES AÑOS SUSPENDIDA A 2 ,SUSPENDIDA ,PENA CUMPLIDA 
2162,4-31-26,2,30268-2008 ,07/07/2011 ,DECIMO OCTAVO JUZGADO PENAL DE LIMA ,FE PUBLICA ,TRES AÑOS SUSPENDIDA A TRES ,SUSPENDIDA ,PENA CUMPLIDA 
2163,4-31-27,1, , , , , , , 
2164,4-31-28,1, , , , , , , 
2165,4-31-29,1, , , , , , , 
2166,4-31-31,1, , , , , , , 
2167,4-31-32,1, , , , , , , 
2168,4-31-33,1, , , , , , , 
2169,4-31-34,1, , , , , , , 
2170,4-31-35,1, , , , , , , 
2171,4-31-36,1, , , , , , , 
2172,4-32-3,1, , , , , , , 
2173,4-33-1,1, , , , , , , 
2174,4-33-2,1, , , , , , , 
2175,4-33-3,1, , , , , , , 
2176,4-33-4,1, , , , , , , 
2177,4-34-1,1, , , , , , , 
2178,4-34-2,1, , , , , , , 
2179,4-34-3,1, , , , , , , 
2180,4-34-4,1, , , , , , , 
2181,4-34-5,1,00912-2007 ,28/02/2013 ,JUZGADO ESPECIALIZADO CIVIL DE TALARA ,INDEMNIZACIÓN POR DAÑOS EMERGENTES ,PAGO DE 8 MIL SOLES ,EFECTIVA ,EN CUMPLIMIENTO 
2182,4-34-6,1, , , , , , , 
2183,4-34-7,1, , , , , , , 
2184,4-35-2,1, , , , , , , 
2185,4-35-3,1, , , , , , , 
2186,4-35-4,1, , , , , , , 
2187,4-35-5,1, , , , , , , 
2188,4-35-6,1, , , , , , , 
2189,4-36-1,1, , , , , , , 
2190,4-36-2,1, , , , , , , 
2191,4-36-3,1, , , , , , , 
2192,4-36-4,1, , , , , , , 
2193,4-36-5,1, , , , , , , 
2194,4-37-1,1, , , , , , , 
2195,4-37-2,1, , , , , , , 
2196,4-37-3,1, , , , , , , 
2197,4-37-4,1, , , , , , , 
2198,4-37-5,1, , , , , , , 
2199,4-38-1,1, , , , , , , 
2200,4-38-2,1, , , , , , , 
2201,4-38-3,1, , , , , , , 
2202,4-38-4,1, , , , , , , 
2203,4-38-5,1, , , , , , , 
2204,4-39-1,1, , , , , , , 
2205,4-39-2,1, , , , , , , 
2206,4-39-3,1, , , , , , , 
2207,4-39-4,1, , , , , , , 
2208,4-40-1,1, , , , , , , 
2209,4-40-2,1, , , , , , , 
2210,4-40-3,1, , , , , , , 
2211,4-41-1,1, , , , , , , 
2212,4-41-3,1, , , , , , , 
2213,4-42-1,1, , , , , , , 
2214,4-42-2,1, , , , , , , 
2215,4-42-4,1, , , , , , , 
2216,4-42-5,1, , , , , , , 
2217,4-43-4,1, , , , , , , 
2218,4-44-1,1,02963-2000-0-1601-JR-FC-02 ,14/03/2001 ,JUZGADO DE PAZ LETRADO DE LA LIBERTAD ,OMISION A LA ASISTENCIA FAMILIAR ,01 AÑO DE PPLS ,SUSPENDIDA ,PENA CUMPLIDA 
2219,4-44-2,1,00150-1991-0-1201-JP-FC-01 ,09/11/2000 ,JUZGADO DE PAZ DE FAMILIA DE HUANUCO ,ALIMENTOS ,FUNDADA ,OTRO ,TRANSACCION JUDICIAL 
