,id_hdv,resi_rec,resign,resign_year
1262,2-115-36,1, , 
1263,2-116-1,1, , 
1264,2-116-2,1,ALIANZA ELECTORAL TODOS SOMOS AMAZONAS ,2018 
1265,2-116-3,1, , 
1266,2-117-1,1,ALIANZA ELECTORAL MAR CALLAO ,2014 
1267,2-117-2,1, , 
1268,2-117-3,1, , 
1269,2-118-3,1, , 
1270,2-119-3,1, , 
1271,2-120-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2017 
1272,2-120-2,1, , 
1273,2-120-3,1, , 
1274,2-120-4,1, , 
1275,2-120-5,1, , 
1276,2-120-6,1, , 
1277,2-121-1,1, , 
1278,2-121-2,1, , 
1279,2-122-1,1,PARTIDO POLÍTICO VAMOS PERU ,2015 
1280,2-122-1,2,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2008 
1281,2-122-2,1,PARTIDO POLÍTICO UNION POR EL PERU ,2019 
1282,2-122-3,1, , 
1283,2-123-1,1, , 
1284,2-123-2,1, , 
1285,2-123-3,1, , 
1286,2-123-4,1, , 
1287,2-124-2,1, , 
1288,2-125-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL POR TI CALLAO ,2019 
1289,2-125-2,1,PARTIDO POLÍTICO PARTIDO JUSTICIA NACIONAL ,2006 
1290,2-125-2,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL UDC CALLAO ,2019 
1291,2-125-3,1, , 
1292,2-126-2,1,ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DEL PERU ,2011 
1293,2-126-3,1, , 
1294,2-126-5,1, , 
1295,2-126-6,1, , 
1296,2-127-2,1, , 
1297,2-127-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2009 
1298,2-128-1,1, , 
1299,2-128-2,1, , 
1300,2-128-3,1, , 
1301,2-129-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2015 
1302,2-129-2,1, , 
1303,2-129-3,1,ALIANZA ELECTORAL MOVIMIENTO DE AFIRMACION SOCIAL ,2014 
1304,2-129-5,1, , 
1305,2-129-6,1, , 
1306,2-130-1,1,PARTIDO POLÍTICO UNION POR EL PERU ,2014 
1307,2-130-2,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DE AFIRMACION SOCIAL ,2018 
1308,2-130-2,2,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2017 
1309,2-130-3,1, , 
1310,2-130-4,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2008 
1311,2-130-5,1, , 
1312,2-130-6,1, , 
1313,2-131-2,1, , 
1314,2-131-3,1, , 
1315,2-131-4,1, , 
1316,2-131-5,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
1317,2-131-6,1, , 
1318,2-132-1,1, , 
1319,2-132-2,1, , 
1320,2-133-3,1, , 
1321,2-133-4,1, , 
1322,2-134-1,1, , 
1323,2-135-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO ,2017 
1324,2-135-1,2,PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO ,2013 
1325,2-135-2,1, , 
1326,2-135-3,1, , 
1327,2-136-1,1, , 
1328,2-136-2,1, , 
1329,2-136-3,1, , 
1330,2-136-4,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2015 
1331,2-136-5,1, , 
1332,2-136-7,1, , 
1333,2-137-1,1, , 
1334,2-137-3,1, , 
1335,2-138-1,1, , 
1336,2-138-2,1, , 
1337,2-138-3,1, , 
1338,2-139-1,1, , 
1339,2-139-2,1, , 
1340,2-139-4,1, , 
1341,2-140-1,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2010 
1342,2-140-2,1,PARTIDO POLÍTICO FUERZA POPULAR ,2010 
1343,2-140-3,1, , 
1344,2-140-4,1, , 
1345,2-141-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2010 
1346,2-141-3,1, , 
1347,2-141-4,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2007 
1348,2-142-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL CCALAMAQUI ,2009 
1349,2-142-1,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL QATUN TARPUY ,2014 
1350,2-142-2,1, , 
1351,2-142-3,1, , 
1352,2-143-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO POPULAR KALLPA ,2014 
1353,2-143-3,1, , 
1354,2-145-1,1, , 
1355,2-145-2,1, , 
1356,2-145-3,1, , 
1357,2-145-4,1, , 
1358,2-145-5,1, , 
1359,2-145-6,1, , 
1360,2-146-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2017 
1361,2-146-2,1, , 
1362,2-146-3,1, , 
1363,2-146-4,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2009 
1364,2-146-5,1, , 
1365,2-147-1,1, , 
1366,2-147-2,1, , 
1367,2-147-3,1, , 
1368,2-148-2,1, , 
1369,2-148-5,1, , 
1370,2-149-1,1, , 
1371,2-149-2,1, , 
1372,2-149-3,1, , 
1373,2-149-4,1, , 
1374,2-149-5,1, , 
1375,2-149-6,1, , 
1376,2-150-1,1, , 
1377,2-150-2,1, , 
1378,2-150-3,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2015 
1379,2-150-4,1, , 
1380,2-150-5,1, , 
1381,3-1-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2006 
1382,3-1-1,2,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2006 
1383,3-1-2,1, , 
1384,3-1-3,1, , 
1385,3-1-5,1, , 
1386,3-2-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2017 
1387,3-2-2,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2014 
1388,3-2-3,1, , 
1389,3-2-4,1, , 
1390,3-2-5,1, , 
1391,3-3-4,1, , 
1392,3-4-1,1, , 
1393,3-4-3,1, , 
1394,3-4-5,1, , 
1395,3-5-1,1, , 
1396,3-5-2,1, , 
1397,3-5-3,1, , 
1398,3-5-4,1, , 
1399,3-6-2,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2019 
1400,3-6-3,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2004 
1401,3-6-4,1, , 
1402,3-6-5,1, , 
1403,3-7-1,1, , 
1404,3-7-2,1, , 
1405,3-7-3,1, , 
1406,3-8-3,1, , 
1407,3-9-1,1, , 
1408,3-9-2,1, , 
1409,3-9-3,1, , 
1410,3-9-4,1, , 
1411,3-9-5,1, , 
1412,3-9-6,1, , 
1413,3-10-1,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2019 
1414,3-10-2,1, , 
1415,3-10-3,1, , 
1416,3-10-4,1, , 
1417,3-11-1,1, , 
1418,3-11-2,1, , 
1419,3-11-3,1, , 
1420,3-11-4,1, , 
1421,3-11-5,1, , 
1422,3-11-6,1, , 
1423,3-11-7,1,PARTIDO POLÍTICO FUERZA DEMOCRATICA ,2007 
1424,3-11-8,1, , 
1425,3-11-9,1, , 
1426,3-11-11,1, , 
1427,3-11-12,1, , 
1428,3-11-13,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2005 
1429,3-11-14,1, , 
1430,3-11-15,1, , 
1431,3-11-16,1, , 
1432,3-11-17,1, , 
1433,3-11-18,1,"PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD ",2014 
1434,3-11-19,1,PARTIDO POLÍTICO PERU POSIBLE ,2007 
1435,3-11-20,1, , 
1436,3-11-21,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
1437,3-11-21,2,PARTIDO POLÍTICO ACCION POPULAR ,2011 
1438,3-11-22,1, , 
1439,3-11-23,1, , 
1440,3-11-24,1, , 
1441,3-11-26,1, , 
1442,3-11-27,1, , 
1443,3-11-28,1, , 
1444,3-11-29,1, , 
1445,3-11-30,1, , 
1446,3-11-31,1, , 
1447,3-11-32,1, , 
1448,3-11-33,1, , 
1449,3-11-34,1, , 
1450,3-11-35,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2019 
1451,3-11-36,1, , 
1452,3-12-1,1, , 
1453,3-12-2,1, , 
1454,3-12-3,1, , 
1455,3-13-2,1, , 
1456,3-13-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2016 
1457,3-13-4,1, , 
1458,3-13-5,1, , 
1459,3-14-1,1,PARTIDO APRISTA PERUANO ,2009 
1460,3-14-2,1, , 
1461,3-14-3,1, , 
1462,3-15-1,1, , 
1463,3-15-2,1, , 
1464,3-15-3,1, , 
1465,3-15-4,1,PARTIDO POLÍTICO PERU POSIBLE ,2012 
1466,3-15-5,1, , 
1467,3-16-3,1, , 
1468,3-16-4,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD ,2019 
1469,3-16-5,1, , 
1470,3-16-6,1, , 
1471,3-17-2,1, , 
1472,3-17-3,1, , 
1473,3-18-1,1, , 
1474,3-18-2,1, , 
1475,3-18-3,1, , 
1476,3-18-4,1, , 
1477,3-18-5,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2019 
1478,3-18-6,1, , 
1479,3-18-7,1, , 
1480,3-19-1,1, , 
1481,3-19-2,1, , 
1482,3-19-3,1, , 
1483,3-19-4,1, , 
1484,3-20-1,1, , 
1485,3-20-2,1, , 
1486,3-20-3,1, , 
1487,3-20-4,1, , 
1488,3-20-5,1, , 
1489,3-21-1,1, , 
1490,3-21-2,1, , 
1491,3-21-3,1, , 
1492,3-22-1,1, , 
1493,3-22-2,1, , 
1494,3-22-3,1, , 
1495,3-23-1,1,FRENTE DESCENTRALISTA DE PUEBLOS ANDINOS ,2010 
1496,3-23-3,1, , 
1497,3-24-1,1, , 
1498,3-24-3,1, , 
1499,3-24-5,1, , 
1500,3-25-1,1, , 
1501,3-25-2,1, , 
1502,3-25-3,1, , 
1503,3-25-4,1, , 
1504,3-25-5,1, , 
1505,3-25-6,1, , 
1506,3-25-7,1,PARTIDO POLÍTICO ACCION POPULAR ,2010 
1507,3-26-1,1, , 
1508,3-26-2,1, , 
1509,3-26-3,1, , 
1510,3-26-4,1, , 
1511,3-27-1,1, , 
1512,3-27-2,1, , 
1513,3-27-3,1, , 
1514,3-28-1,1, , 
1515,3-28-2,1, , 
1516,3-28-3,1, , 
1517,3-28-4,1, , 
1518,3-29-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL FUERZA POR MADRE DE DIOS ,2019 
1519,3-29-1,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL BLOQUE POPULAR MADRE DE DIOS ,2013 
1520,3-29-2,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2017 
1521,3-29-3,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2016 
1522,3-30-1,1,PARTIDO POLÍTICO FUERZA DEMOCRATICA ,2007 
1523,3-30-1,2,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2010 
1524,3-30-1,3,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2010 
1525,3-30-2,1,PARTIDO POLÍTICO PERU POSIBLE ,2016 
1526,3-30-2,2,PARTIDO POLÍTICO DESPERTAR NACIONAL ,2007 
1527,3-30-3,1,PARTIDO POLÍTICO RENOVACION NACIONAL ,2010 
1528,3-30-4,1, , 
1529,3-30-5,1, , 
1530,3-30-6,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2014 
1531,3-30-7,1, , 
1532,3-30-8,1, , 
1533,3-30-9,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2017 
1534,3-30-10,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL FUERZA CHALACA ,2019 
1535,3-30-10,2,PARTIDO POLÍTICO CAMBIO RADICAL ,2011 
1536,3-30-11,1,PARTIDO POLÍTICO CAMBIO RADICAL ,2010 
1537,3-30-11,2,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2017 
1538,3-30-12,1, , 
1539,3-30-13,1, , 
1540,3-30-14,1, , 
1541,3-30-15,1, , 
1542,3-30-16,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2019 
1543,3-30-18,1, , 
1544,3-30-19,1, , 
1545,3-30-20,1, , 
1546,3-30-21,1,PARTIDO POLÍTICO VAMOS PERU ,2015 
1547,3-30-22,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL RENACIMIENTO UNIDO NACIONAL ,2018 
1548,3-30-22,2,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2015 
1549,3-30-23,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2018 
1550,3-30-24,1,PARTIDO POLÍTICO PERU POSIBLE ,2015 
1551,3-30-25,1, , 
1552,3-30-26,1, , 
1553,3-30-27,1,PARTIDO POLITICO ALIANZA PARA EL PROGRESO ,2017 
1554,3-30-27,2,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2017 
1555,3-30-28,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2017 
1556,3-30-29,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
1557,3-30-30,1, , 
1558,3-30-31,1, , 
1559,3-30-33,1, , 
1560,3-30-34,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
1561,3-30-35,1, , 
1562,3-30-36,1, , 
1563,3-31-1,1, , 
1564,3-31-2,1, , 
1565,3-31-3,1, , 
1566,3-32-1,1,PARTIDO POLÍTICO JUNTOS POR EL PERU ,2017 
1567,3-32-2,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2009 
1568,3-32-3,1, , 
1569,3-32-4,1, , 
1570,3-33-1,1, , 
1571,3-33-3,1, , 
1572,3-34-1,1, , 
1573,3-34-2,1, , 
1574,3-34-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2013 
1575,3-35-1,1, , 
1576,3-35-2,1, , 
1577,3-35-3,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
1578,3-36-1,1, , 
1579,3-37-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL PATRIA ARRIBA PERU ADELANTE ,2015 
1580,3-37-2,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DEMOCRATICO JUNTOS POR EL PROGRESO ,2011 
1581,3-37-3,1, , 
1582,3-37-5,1, , 
1583,3-38-1,1, , 
1584,3-38-2,1, , 
1585,3-38-3,1, , 
1586,3-38-4,1, , 
1587,3-38-5,1, , 
1588,3-39-1,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2017 
1589,3-39-2,1, , 
1590,3-39-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2019 
1591,3-39-3,2,PARTIDO POLÍTICO FUERZA DEMOCRATICA ,2007 
1592,3-39-4,1, , 
1593,3-39-5,1, , 
1594,3-39-6,1, , 
1595,3-39-7,1, , 
1596,3-40-1,1, , 
1597,3-40-2,1, , 
1598,3-40-3,1, , 
1599,3-41-1,1, , 
1600,3-41-2,1, , 
1601,3-41-3,1, , 
1602,3-41-5,1, , 
1603,3-42-1,1,PARTIDO POLÍTICO PERU POSIBLE ,2014 
1604,3-42-2,1,PARTIDO POLÍTICO CAMBIO RADICAL ,2011 
1605,3-42-2,2,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2010 
1606,3-42-3,1,PARTIDO POLÍTICO PERU POSIBLE ,2013 
1607,3-42-4,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2012 
1608,3-42-5,1, , 
1609,3-42-6,1, , 
1610,3-42-8,1, , 
1611,3-42-9,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2008 
1612,3-42-9,2,PARTIDO POLITICO ADELANTE ,2012 
1613,3-42-10,1, , 
1614,3-42-11,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2019 
1615,3-42-12,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2015 
1616,3-42-13,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2013 
1617,3-42-14,1, , 
1618,3-42-15,1, , 
1619,3-42-16,1, , 
1620,3-42-17,1, , 
1621,3-42-18,1,PARTIDO POLÍTICO PERU POSIBLE ,2015 
1622,3-42-19,1, , 
1623,3-42-20,1, , 
1624,3-42-21,1, , 
1625,3-42-22,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2019 
1626,3-42-23,1, , 
1627,3-42-24,1, , 
1628,3-42-25,1,PARTIDO POLÍTICO PERU NACION ,2019 
1629,3-42-26,1, , 
1630,3-42-27,1, , 
1631,3-42-28,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2019 
1632,3-42-29,1, , 
1633,3-42-31,1, , 
1634,3-42-32,1, , 
1635,3-42-34,1, , 
1636,3-42-35,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2019 
1637,3-42-36,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2018 
1638,3-42-36,2,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2015 
1639,3-43-1,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2017 
1640,3-43-2,1, , 
1641,3-43-3,1, , 
1642,3-43-5,1, , 
1643,3-44-1,1, , 
1644,3-44-2,1, , 
1645,3-44-3,1, , 
1646,3-45-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA ,2012 
1647,3-45-1,2,PARTIDO POLITICO SIEMPRE UNIDOS ,2010 
1648,3-45-2,1, , 
1649,3-45-3,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2019 
1650,3-45-3,2,PARTIDO POLÍTICO JUNTOS POR EL PERU ,2012 
1651,3-45-4,1, , 
1652,3-46-1,1, , 
1653,3-46-2,1, , 
1654,3-46-3,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2019 
1655,3-46-3,2,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2010 
1656,3-47-1,1, , 
1657,3-47-2,1, , 
1658,3-47-3,1, , 
1659,3-47-4,1, , 
1660,3-47-11,1, , 
1661,3-47-12,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2016 
1662,3-47-12,2,PARTIDO POLÍTICO TODOS POR EL PERU ,2019 
1663,3-47-15,1, , 
1664,3-47-16,1, , 
1665,3-47-17,1, , 
1666,3-47-18,1, , 
1667,3-47-20,1, , 
1668,3-47-21,1, , 
1669,3-47-23,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2013 
1670,3-47-24,1, , 
1671,3-47-27,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2012 
1672,3-47-28,1, , 
1673,3-47-30,1, , 
1674,3-47-33,1, , 
1675,3-47-34,1, , 
1676,3-47-36,1, , 
1677,3-48-1,1, , 
1678,3-48-2,1, , 
1679,3-48-3,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
1680,3-49-2,1, , 
1681,3-49-3,1,PPC ,2016 
1682,3-49-4,1, , 
1683,3-50-1,1,SOMOS PERU ,2006 
1684,3-50-2,1, , 
1685,3-50-3,1, , 
1686,3-51-1,1, , 
1687,3-51-3,1, , 
1688,3-52-1,1, , 
1689,3-52-2,1,PARTIDO POLÍTICO VAMOS PERU ,2019 
1690,3-52-3,1, , 
1691,3-53-1,1, , 
1692,3-53-2,1, , 
1693,3-53-3,1, , 
1694,3-53-4,1, , 
1695,3-53-5,1, , 
1696,3-53-6,1, , 
1697,3-54-1,1, , 
1698,3-54-2,1, , 
1699,3-54-3,1, , 
1700,3-54-4,1, , 
1701,3-54-5,1, , 
1702,3-55-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE CHIMPUM CALLAO ,2014 
1703,3-55-2,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE CHIMPUM CALLAO ,2011 
1704,3-55-2,2,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2010 
1705,3-55-3,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE CHIMPUM CALLAO ,2011 
1706,3-56-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO ,2016 
1707,3-56-1,2,PARTIDO POLÍTICO ACCION POPULAR ,2013 
1708,3-56-2,1,MOVIMIENTO REGIONAL ANCASH A LA OBRA ,2019 
1709,3-56-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2017 
1710,3-56-4,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2018 
1711,3-56-5,1, , 
1712,3-57-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2010 
1713,3-57-2,1, , 
1714,3-57-3,1,PARTIDO APRISTA PERUANO ,2014 
1715,3-58-2,1, , 
1716,3-58-3,1, , 
1717,3-59-1,1, , 
1718,3-59-2,1,ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DE AYACUCHO ,2018 
1719,3-60-1,1, , 
1720,3-60-2,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
1721,3-61-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL NUEVO CALLAO ,2011 
1722,3-61-1,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL POR TI CALLAO ,2019 
1723,3-61-2,1, , 
1724,3-61-3,1, , 
1725,3-61-4,1, , 
1726,3-62-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2013 
1727,3-62-2,1, , 
1728,3-62-3,1, , 
1729,3-62-4,1, , 
1730,3-62-5,1, , 
1731,3-62-6,1, , 
1732,3-63-1,1, , 
1733,3-63-2,1, , 
1734,3-63-3,1, , 
1735,3-64-1,1, , 
1736,3-64-2,1, , 
1737,3-64-4,1,PARTIDO POLÍTICO PERU POSIBLE ,2006 
1738,3-64-5,1, , 
1739,3-65-1,1, , 
1740,3-65-2,1, , 
1741,3-65-3,1, , 
1742,3-66-3,1, , 
1743,3-67-1,1, , 
1744,3-67-2,1, , 
1745,3-67-3,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL AREQUIPA AVANCEMOS ,2019 
1746,3-67-5,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2019 
1747,3-67-6,1,PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO ,2019 
1748,3-68-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL ,2019 
1749,3-68-2,1, , 
1750,3-68-3,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL ALIANZA RENACE AYACUCHO ,2019 
1751,3-69-1,1, , 
1752,3-70-1,1, , 
1753,3-70-2,1, , 
1754,3-70-3,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2013 
1755,3-70-4,1, , 
1756,3-70-5,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
1757,3-70-6,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
1758,3-71-1,1, , 
1759,3-71-2,1, , 
1760,3-72-1,1, , 
1761,3-72-2,1, , 
1762,3-72-3,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2013 
1763,3-72-3,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL UNION DEMOCRATICA DEL NORTE ,2015 
1764,3-72-4,1, , 
1765,3-72-5,1, , 
1766,3-73-1,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2019 
1767,3-73-1,2,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2017 
1768,3-73-2,1,PARTIDO POLÍTICO FRENTE POPULAR AGRICOLA FIA DEL PERU ,2018 
1769,3-73-3,1, , 
1770,3-73-4,1, , 
1771,3-73-5,1, , 
1772,3-74-2,1, , 
1773,3-74-3,1, , 
1774,3-75-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2010 
1775,3-75-3,1, , 
1776,3-76-1,1, , 
1777,3-76-2,1, , 
1778,3-76-3,1, , 
1779,3-76-4,1, , 
1780,3-76-5,1, , 
1781,3-76-6,1, , 
1782,3-76-7,1, , 
1783,3-77-3,1, , 
1784,3-78-1,1, , 
1785,3-78-2,1, , 
1786,3-78-3,1, , 
1787,3-78-4,1,FUERZA NACIONAL ,2010 
1788,3-78-5,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2019 
1789,3-78-5,2,PARTIDO POLÍTICO ACCION POPULAR ,2014 
1790,3-79-1,1, , 
1791,3-79-2,1,SOMOS PERU ,2009 
1792,3-79-3,1, , 
1793,3-80-1,1, , 
1794,3-80-2,1, , 
1795,3-80-3,1, , 
1796,3-80-5,1, , 
1797,3-81-2,1, , 
1798,3-82-1,1, , 
1799,3-82-2,1, , 
1800,3-82-3,1, , 
1801,3-83-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2010 
1802,3-83-3,1, , 
1803,3-84-1,1, , 
1804,3-84-2,1, , 
1805,3-84-3,1, , 
1806,3-84-4,1, , 
1807,3-85-1,1, , 
1808,3-85-2,1, , 
1809,3-85-3,1, , 
1810,3-85-4,1, , 
1811,3-86-2,1, , 
1812,3-86-3,1, , 
1813,3-87-1,1, , 
1814,3-87-3,1, , 
1815,3-87-4,1, , 
1816,3-87-5,1, , 
1817,3-88-1,1, , 
1818,3-88-2,1, , 
1819,3-88-3,1,ALIANZA ELECTORAL ALIANZA CAJAMARCA SIEMPRE VERDE - FUERZA 2011 ,2018 
1820,3-88-4,1, , 
1821,3-88-5,1, , 
1822,3-88-6,1, , 
1823,3-90-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO ETNOCACERISTA REGIONAL DEL CUSCO ,2019 
1824,3-90-2,1, , 
1825,3-90-3,1, , 
1826,3-90-4,1, , 
1827,3-90-5,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2014 
1828,3-91-1,1, , 
1829,3-91-2,1, , 
1830,3-91-3,1, , 
1831,3-91-4,1, , 
1832,3-91-5,1, , 
1833,3-92-4,1,MOVIMIENTO INTEGRACIÓN LORETANA - MIL ,2017 
1834,3-93-1,1, , 
1835,3-93-2,1, , 
1836,3-93-3,1,PARTIDO POLÍTICO PERU POSIBLE ,2004 
1837,3-93-4,1,PARTIDO POLÍTICO ACCION POPULAR ,2015 
1838,3-93-7,1,PARTIDO POLÍTICO PARTIDO JUSTICIA NACIONAL ,2007 
1839,3-93-11,1, , 
1840,3-93-13,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2012 
1841,3-93-14,1, , 
1842,3-93-15,1, , 
1843,3-93-16,1, , 
1844,3-93-17,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2019 
1845,3-93-18,1, , 
1846,3-93-19,1, , 
1847,3-93-20,1, , 
1848,3-93-21,1, , 
1849,3-93-22,1, , 
1850,3-93-23,1, , 
1851,3-93-24,1, , 
1852,3-93-26,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2013 
